241,59199999999973;241,592
163,9068362907701;163,713
230,68614634444776;229,336
1119,3239417259447;1111,95
314,3609090531194;313,25
201,95269975596173;202,181
1118,249999999992;1118,25
583,9608552979518;578,911
139,91712659581955;139,437
202,7641287715034;202,524
771,3050000000002;771,305
268,2170909468834;267,393
291,6180918823157;290,333
373,1623191278711;373,557
1797,6706350531595;1800,58
188,65482806822254;193,01
404,16126214919007;404,077
500,296000000002;500,296
179,24021120980817;180,872
242,15500000000011;242,155
232,05299737054645;231,69
294,48507359831626;293,862
203,3641641557517;202,61
314,05665935123795;312,831
112,95959980493822;118,913
303,3353019455181;303,199
417,6055079043399;416,829
3143,1600000000326;3143,16
279,16083628038615;279,765
192,41175498210373;192,576
349,5229601589121;349,562
3814,3526268095507;3817,85
180,72399721044647;181,971
295,4406555263466;295,952
2465,460746565956;2465,14
233,1414593305727;233,592
2119,9500000000035;2119,95
417,03828739049095;417,197
303,59625202628234;303,483
367,7033177409792;365,929
3142,294114196319;3141,23
254,63410972243443;255,245
584,4609785002043;581,69
263,63874567482077;263,11
213,73197344573404;215,029
1443,6097246757993;1438,34
348,7768181465428;354,485
226,02179812872174;226,739
338,3949999999976;338,395
334,0651485814491;336,461
312,9671926096129;311,805
442,0811184223324;446,69
215,54699702132996;214,959
134,19037476329333;128,278
402,23355001408936;398,347
766,3358261880056;766,649
172,5231510255589;173,409
290,5694454035656;290,211
210,9954001934229;210,582
539,3570000000016;539,357
1797,6326880573408;1796,46
265,92934386355523;265,813
186,52709745356526;186,934
258,16567838268224;258,533
1449,0316720770231;1449,29
357,760722826695;357,698
166,67900000000026;166,679
229,05148617545575;228,533
308,22263646420856;315,402
2468,583177653876;2474,05
241,39802586201432;241,796
493,75900000000115;493,759
314,1168874438821;314,13
216,45009580974502;217,044
449,19503505348865;449,987
173,53085391942514;173,514
773,9993316194109;776,522
541,7869822487429;538,862
269,24236001857076;270,1
375,48184319180837;376,234
258,57880125934815;258,668
407,8887972997062;406,849
166,13368374800382;167,485
349,4044727172908;349,692
147,78189857538374;148,221
500,01142619953293;498,192
118,89090213735922;120,012
458,6804835043383;457,832
326,26867519022596;326,653
180,5500000000009;180,55
119,99076578519976;120,324
244,796753168662;241,138
214,96267877151394;217,636
264,53633390754396;270,212
117,88042113171886;111,783
376,65278055513306;376,219
279,9596373571303;279,702
2805,5779437124907;2801,69
213,9959999999994;213,996
358,1799465655022;358,121
458,32500000000107;458,325
424,3924137638428;422,33
326,5968368999148;326,242
135,2690326080087;136,746
295,5508902775664;295,345
233,78232872142917;234,27
254,71234447365285;252,813
280,5456410923117;281,797
386,6713532915628;387,119
368,63863793498683;368,906
376,7278650703579;377,137
369,28734515164456;369,355
2804,5183003934712;2804,23
535,3854186981221;534,299
264,86636127286056;265,241
340,33989452122063;339,504
186,52929296319613;186,856
214,44899999999978;214,449
239,37772368510778;238,468
162,67983629076917;162,486
1436,0590068516674;1443,09
227,07094205365053;226,557
172,4930000000001;172,493
338,4394305959694;338,504
256,9913823343511;256,728
634,3380321433381;626,52
2469,9823746247394;2469,61
314,1857255243912;314,243
233,9416150546288;233,692
294,232487928181;295,698
313,67552048968594;314,128
2127,8200000000147;2127,82
445,67098046749766;445,323
214,38694636428878;215,395
284,6525206883874;282,787
137,61697185215678;137,698
