1286,6961420436787;1211,98
240,65133727171101;233,694
368,1639999999981;363,173
2151,192200317741;2184,29
245,17346691394135;239,889
315,40526362184204;315,368
190,89067184049836;175,973
251,83432586201445;236,809
1944,3260905973575;1948,43
375,9596373571294;269,508
217,1872618014235;210,263
1808,5931934660723;1838,74
281,21686956896895;175,527
348,8313000000005;322,982
139,0646211317197;103,49
419,78293555362757;342,96
585,9608552979421;561,797
337,4467862888134;322,741
399,26457274550415;326,422
617,5992127269324;558,029
423,5508902775651;338,499
236,73119702132905;234,392
254,0267370101555;210,483
307,18269799583715;293,178
262,1903747632936;152,819
422,26867519022466;348,489
545,7459247827958;166,348
2158,5415243465736;2140,35
533,160544911848;420,076
209,26242393674147;166,997
353,2641354469956;287,377
341,9960000000007;245,38
259,906836290769;184,652
245,99600000000072;232,066
543,916873108065;538,336
2571,9553779716216;2579,52
187,84520000000023;176,02
254,0267370101555;223,943
123,39589980493781;105,401
478,82060345755235;493,09
502,1834748761235;392,219
163,9171265958187;146,771
842,6772003177294;772,483
367,3953823033223;375,195
324,62202552439317;311,901
421,2402127269348;360,942
419,6055079043356;400,951
245,73197344573416;230,178
323,45121272693524;216,622
223,31143866855757;216,641
373,4044727172892;366,39
593,9567263174218;260,662
478,79903087347424;388,501
262,6341097224341;254,744
263,9111087049861;217,689
288,6725534484361;285,108
348,53514301921626;339,419
357,28639463714825;322,681
306,18726180142346;231,721
370,3271000000005;382,964
215,73197344573416;201,242
378,55945020076143;378,01
350,26867519022466;311,714
534,5270308331706;466,643
174,4930000000002;159,495
338,0664030389577;335,718
256,38088944967114;212,317
2155,309366499864;2114,55
276,3656438635559;275,224
256,36682881856296;240,585
281,49913174735997;274,919
2157,002200317733;2117,21
382,6341097224341;292,268
225,39897877151418;203,512
3502,631400346334;3478,32
201,8156386685576;183,195
615,4723372717111;290,169
263,99138233435013;242,199
197,29124533494235;124,454
288,6725534484361;242,418
547,2172477804216;470,385
556,2880776740742;476,265
383,41874874307337;353,647
256,1708715500725;241,562
1800,3260905973575;1835,71
287,1135438635559;255,541
263,9111087049861;251,554
425,03828739048737;403,663
153,75052466688948;117,294
216,4362645542285;186,585
228,27821663517202;214,38
451,2727084973778;468,669
384,65278055512977;376,713
286,0505612728611;280,851
601,3792127269326;558,365
327,5962520262806;302,158
466,8864124733422;471,86
449,76597725935244;405,976
281,49913174735997;237,988
534,1834748761235;466,507
370,3271000000005;346,506
280,3430677465732;275,998
321,3125061947618;330,307
355,45121272693524;285,635
273,5241;245,48
287,3363211043047;268,241
601,3792127269326;535,974
376,4597744352909;303,589
2631,647380594442;2576,1
444,07887207817294;331,591
254,98810447761198;256,089
300,8205967419261;274,791
335,92800000000017;323,663
330,2393036738162;254,171
2568,832946883677;2466,79
490,6804835043325;477,748
2231,192200317741;2176,76
219,4861448942372;188,728
3501,7522003177382;3460,78
384,7278650703554;377,267
341,7319734457342;219,003
2908,9501440302065;2918,98
313,37461942982895;323,396
389,6372127269342;342,558
523,7812127269339;480,764
3165,1052225937233;3124,49
374,76222868536865;326,48
296,6676218307973;265,981
210,52929296319536;184,046
543,2950841413648;461,291
291,30649188231655;290,333
322,5015454035666;340,351
396,4019848545838;374,166
326,48507359831734;282,786
166,34940000000026;152,67
237,62375130103365;233,796
198,61110000000008;169,715
193,52709745356424;174,832
239,06612368510642;223,693
151,9590259757548;144,053
545,7659772593524;475,07
938,6772003177294;809,877
338,127830595972;323,814
348,87573059597196;350,416
422,26867519022466;316,885
2199,192200317741;2218,93
1530,3089358563564;1493,91
314,2029525793338;300,03
177,1153000000001;153,718
329,14145933057205;223,047
633,4076314250523;519,749
273,51801492537317;255,918
365,92800000000017;352,863
327,3353019455168;317,088
112,64799980493783;118,913
3214,532200317744;3134,18
210,74620993738074;167,607
230,0012210592771;222,621
182,43596127299054;167,912
344,07887207817294;304,545
2974,586462346454;2942,45
373,3122100803167;333,181
301,7018020638382;267,851
172,3805945316278;163,814
508,0114261995264;497,644
255,75774867340667;241,359
3309,6663145140315;3350,64
262,36682881856296;264,987
280,1932061203213;256,368
227,704846317702;214,015
239,6823153001072;207,573
3245,6663145140315;3202,82
210,74620993738074;181,971
303,9596373571294;266,028
422,48507359831734;344,308
1895,2275736007061;1837,24
464,0664030389577;344,623
306,18726180142346;235,483
378,7278650703554;362,132
236,14687877151417;233,781
350,4328912890106;244,906
226,8863958097452;226,498
310,5962520262806;303,483
177,09730000000025;154,889
3165,1052225937233;3245,92
265,6177438635559;248,894
366,0651485814483;326,589
733,4044727172892;407,916
3215,0522003177357;3137,41
286,9596373571294;267,954
166,19037476329362;129,872
637,3792127269326;579,973
2827,39211345547;2886,91
669,916873108065;597,641
355,24885699271874;334,173
573,916873108065;571,645
615,4723372717111;266,672
1959,227573600706;1874,76
1627,3568270347655;1569,9
408,88531105269027;404,559
345,0885355510838;346,303
161,86170186772677;133,654
2291,43621285236;2285,05
336,0651485814483;336,461
510,68427758718275;466,947
383,8252984794649;347,588
281,2641354469956;257,56
487,45521272693344;371,17
215,23539702132908;214,959
329,7823287214281;259,912
304,4597744352909;266,618
408,7278650703554;397,723
322,3163967419261;330,953
387,78293555362757;342,111
233,61697185215638;154,333
524,2880776740742;480,646
624,2880776740742;561,62
280,77291661569564;270,596
342,76222868536865;296,932
444,3058788193916;375,828
290,25784540356665;290,211
665,4076314250522;602,584
217,99540019342172;210,582
464,0664030389577;383,695
510,68427758718275;446,644
163,64953928822598;151,74
260,1262000000006;262,514
334,97383078602115;344,488
299,00435498695987;298,275
663,1608362803856;338,204
664,3363211043047;289,962
387,78293555362757;357,698
3215,0522003177357;3270,26
252,0283;226,62
569,9465975568394;213,524
837,7080265057359;771,238
357,837482865454;337,619
241,26242393674147;167,785
462,0651485814483;395,285
543,916873108065;521,848
4220,510991942663;4151,03
234,13943179299693;188,774
499,0734374574552;131,33
319,5121432179178;307,951
547,0723407015684;436,668
286,2392127269345;235,272
242,14377886720735;212,908
161,61697185215638;132,977
395,5926035923721;406,249
286,6341097224341;274,152
367,8491655213509;260,351
246,3190463642893;245,153
350,49684824888624;325,116
487,78293555362757;419,349
256,1708715500725;258,668
171,12292421014953;162,644
338,1639999999981;323,363
640,9913823343502;306,203
502,0114261995264;498,192
255,33961105573127;240,639
342,3377241808055;243,048
441,3122100803167;383,709
322,3163967419261;297,553
286,2392127269345;218,062
210,57221272693317;180,55
329,651337271711;253,813
394,38741123472465;407,835
1520,4038723947544;1512,1
378,55945020076143;362,889
3167,0522003177357;3122,96
218,0746804944473;203,922
322,0267370101555;246,698
260,1262000000006;229,555
2535,733310611131;2460,75
234,13943179299693;207,598
1858,3613986285388;1813,32
440,5143945023285;416,766
3166,532200317744;3238,92
395,5926035923721;357,579
422,13150743468873;432,434
211,0734374574552;103,959
339,3075724176928;322,615
287,45121272693524;235,467
215,99600000000072;213,996
246,23475676546317;214,6
260,5619236851064;244,417
2535,647380594442;2555,73
291,0909677465732;292,14
640,1932061203213;313,231
410,79903087347424;366,472
232,41841210813627;206,248
318,0404688545015;270,626
591,7812127269339;515,616
403,4982604645172;388,642
242,14377886720735;237,079
1626,3089358563561;1575,59
251,31811770524183;236,287
287,45121272693524;226,552
353,23361634407445;278,577
176,56998374800452;178,063
4252,510991942663;4327,98
1821,04283537091;1782,65
276,72885316866103;279,184
366,23070822571134;368,906
356,4044727172892;340,195
241,32271197066893;218,715
2535,733310611131;2561,59
337,93196481194514;339,504
490,8864124733422;445,546
466,8864124733422;457,009
310,5516906302492;270,16
299,3028270634568;282,387
579,0723407015684;515,107
394,38741123472465;369,5
200,16791082295063;151,422
399,8491655213509;332,444
209,83902806822246;214,334
284,54096572068704;292,248
733,4044727172892;403,104
394,1666487430733;419,966
523,9171265958187;176,652
3981,7248271272474;4052,69
421,6372127269342;377,164
328,0163185557205;294,062
234,1872618014235;209,142
297,86144386355585;317,313
522,2371077231138;472,023
246,23475676546317;242,626
252,59130000000064;238,627
2907,8905007111894;2804,55
2539,9553779716216;2465,74
241,08642586201447;224,937
3246,532200317744;3268,12
348,87573059597196;322,549
198,59310000000022;191,885
264,23361634407445;245,238
421,6372127269342;359,621
337,5527941575418;322,406
305,05111029512585;198,623
249,3783000000006;251,028
2541,354574942471;2574,14
302,2818361607847;284,493
732,3602448702674;671,525
261,4328912890106;240,759
386,35975329156804;371,027
265,5457688739779;267,493
265,29124533494235;161,369
221,9880041902554;194,776
134,1437998049378;137,908
200,16791082295063;170,086
355,24885699271874;321,479
586,8864124733423;513,912
258,32271197066893;220,654
3165,6663145140315;3123,51
239,05299737054656;217,857
189,74430419025543;191,425
569,9465975568394;211,136
1286,6961420436787;1168,43
344,3058788193916;298,42
223,31143866855757;218,287
445,4044727172892;340,208
479,07234070156835;437,056
209,83902806822246;182,805
2907,39211345547;2868,69
338,7564841893871;322,238
304,3363211043047;280,809
1539,4312071693946;1485,53
1482,3089358563564;1497,51
389,26672155426684;359,617
282,52929296319536;208,056
423,4406555263455;301,076
716,8996859962085;657,554
170,90683629076898;150,976
310,55926290033733;294,136
845,371531937149;775,412
215,23539702132908;200,311
344,3058788193916;313,794
420,2021592924372;345,424
309,7522549869599;311,862
549,5992127269325;490,435
842,6772003177294;806,62
710,4968482488862;335,104
585,5992127269325;531,121
158,58390291661942;122,949
617,782328721428;241,046
627,6163942970838;554,388
410,76222868536865;341,913
1603,4312071693944;1517,07
1266,3710693624662;1200,37
384,7606186734725;363,853
367,5527941575418;361,737
173,16510165629205;165,13
337,5527941575418;337,134
1954,3613986285386;1890,98
375,16083628038564;269,248
336,7189465449576;339,02
145,37396886610807;136,78
281,94659755683944;175,821
134,1437998049378;108,019
465,4509999999965;471,513
756,4019848545838;433,909
216,33772418080548;199,575
186,67983629076917;157,803
330,2388681823677;330,074
174,41895547890917;148,881
3311,0522003177357;3335,02
398,2393036738162;316,749
459,25203629337324;407,177
215,41841210813627;208,641
517,5992127269325;472,824
200,49220419025542;186,223
423,4406555263455;335,111
594,9954001934217;256,457
260,06560904890654;161,055
250,4302153001072;267,928
192,10015498210277;177,597
299,00435498695987;273,178
362,1437112347247;363,71
555,7812127269339;475,377
287,4597744352909;279,83
446,79903087347424;373,811
546,6798362907691;165,955
2827,8905007111894;2889,81
530,2409784571273;417,074
241,28040000000001;225,404
353,23361634407445;286,912
2238,5415243465736;2142,69
263,93016057488353;244,475
258,50907019140584;184,375
517,5992127269325;487,577
384,88531105269027;376,982
2573,354574942471;2579,53
669,9425221106997;611,526
185,14533928822595;175,153
440,5143945023285;403,655
1221,6222003177345;1179,13
502,52703083317056;390,484
366,3225275109443;370,111
338,2448491911408;301,309
246,33772418080548;223,872
317,9480564984681;215,96
592,4184121081363;257,294
191,0677386685576;190,135
523,9171265958187;167,765
287,61413083165803;272,467
347,8268151391432;337,282
339,3075724176928;342,221
348,1946862888134;347,619
253,71557122726418;243,668
1869,04283537091;1790,23
173,45482597575477;166,356
460,6804835043325;445,488
301,0057454035666;276,125
1483,3568270347655;1492,14
274,07504567482084;260,205
331,26457274550415;272,645
306,41849843282625;231,026
306,9954001934217;200,56
375,1623191278723;359,453
369,69048628881336;382,979
310,74620993738074;187,038
1869,0048883750812;1875,13
533,160544911848;466,14
332,9737739856457;318,349
222,44900000000035;202,449
502,0114261995264;482,294
299,3028270634568;267,166
254,74247350945237;209,93
382,9943777152662;289,1
507,6163942970838;496,61
280,4499878224312;254,599
379,4019848545838;372,552
444,4160481275742;436,26
616,0529973705466;277,882
502,1834748761235;443,94
591,9608552979421;596,62
263,99138233435013;247,049
323,45121272693524;252,958
335,92800000000017;333,928
287,61413083165803;242,109
546,6842775871828;468,579
382,36682881856296;315,504
286,36682881856296;278,037
228,74736723665998;231,412
286,0505612728611;254,699
144,27410521826752;135,351
261,93056458318085;247,319
294,28320287927977;294,439
297,5508902775651;283,17
423,71553484535406;385,019
225,98329702132907;226,427
450,5317729731714;459,323
235,9171265958187;130,026
284,82294567482086;278,686
240,14145933057208;218,641
372,67084874307335;347,762
618,3227119706689;295,097
462,2409784571273;386,466
449,0734356748183;404,677
280,4499878224312;233,949
534,5270308331706;467,756
224,66301234437495;212,948
369,69048628881336;345,769
302,2818361607847;269,317
321,0194779518294;325,036
349,9480564984681;287,391
1965,0428353709099;1931,09
300,28320287927977;291,867
376,4798003854261;303,819
504,1033311492632;462,928
280,93016057488353;256,695
311,70895773460654;295,549
441,3122100803167;331,312
383,48184319180615;386,243
2567,733310611131;2466,73
489,4509999999965;476,373
2227,43621285236;2177,82
226,73147193177806;226,841
464,38739571227586;416,52
342,3377241808055;217,118
1800,3260905973575;1784,78
313,0069909530575;320,737
151,44281781898223;132,708
756,4019848545838;426,13
2541,354574942471;2537,75
418,603453291568;445,829
547,906836290769;217,017
249,3783000000006;226,023
466,1834748761235;389,025
121,83087858138815;102,543
356,4618752597063;336,225
324,28320287927977;281,637
2830,586462346454;2806,68
322,3163967419261;340,049
210,43265389509799;165,587
459,4509999999965;443,839
236,81232228549206;233,27
764,3602448702673;643,311
342,0651485814483;323,446
293,80605226564984;284,748
303,5508902775651;293,637
545,0734356748183;475,286
933,7080265057359;797,22
384,7606186734725;349,052
117,56882113171972;100,795
289,4293440045212;289,353
312,8022918823165;311,247
302,2818361607847;300,963
327,4723372717111;222,425
4172,510991942663;4142,1
362,9737739856457;340,343
478,68427758718275;428,234
464,38739571227586;430,928
229,21671393461284;219,357
241,84340000000066;225,805
2973,5438358132947;2936,66
264,2641354469956;245,102
421,98448405456736;403,654
300,1772440045212;299,356
524,2880776740742;493,089
532,0114261995263;532,237
251,83432586201445;227,837
3309,1052225937233;3340,7
228,27821663517202;229,336
225,98329702132907;209,396
242,57221272693317;167,966
3549,7522003177382;3576,62
236,14687877151417;207,539
200,35619906222772;202,524
210,43265389509799;199,794
3245,1052225937233;3202,27
384,7278650703554;390,438
420,28320287927977;328,533
1888,5931934660723;1839,22
464,1639999999981;343,824
306,41849843282625;235,076
298,2393036738162;258,123
237,47937193177805;231,75
286,0267370101555;235,587
243,19292279213613;213,051
149,81252113171968;127,501
425,0734356748183;417,579
139,0646211317197;111,004
2829,5438358132947;2783,73
586,324999999996;506,924
646,4831912271341;601,839
350,59683689991294;326,106
255,75774867340667;247,953
368,0869999999989;325,947
508,29599999999493;512,582
164,06560904890654;127,395
252,59130000000064;227,599
1530,3089358563564;1453,2
227,704846317702;217,515
669,7869822487345;597,359
573,7869822487345;572,936
616,0529973705466;257,126
1952,593193466072;1867,31
1616,4038723947542;1557,41
408,65278055512977;404,023
646,4831912271341;579,7
2287,3222003177243;2292,28
191,0677386685576;176,019
123,39589980493781;106,035
286,16083628038564;279,765
352,99138233435013;246,938
291,30649188231655;276,287
478,79903087347424;357,808
324,62202552439317;299,68
329,14145933057205;259,509
408,55945020076143;397,982
321,67304400452116;326,388
338,08340000000055;321,552
374,76222868536865;297,812
235,11697087176321;158,731
